;Minivan;Wagon;Pickup;Automatic;EngineSize p;Cylinders p;MilesPerGallonCity p;MilesPerGallonHighway p;ShortUtilityVehicule;AllWheelDrive;Hybrid
i1027;0;0;1;1;4.3;6;14;18;0;0;0
i1028;0;0;0;1;4.2;6;14;18;1;0;0
i1029;0;0;0;1;4.0;6;14;20;1;0;0
i1030;0;0;0;1;4.0;6;14;20;1;0;0
i1031;0;0;1;1;4.0;6;14;20;0;0;0
i1032;0;0;0;1;4.2;6;14;18;1;0;0
i1033;0;0;0;1;4.2;6;14;18;1;0;0
i1034;0;0;0;1;4.3;6;14;17;0;1;0
i1035;0;0;0;1;4.0;6;14;18;1;0;0
i1036;0;0;0;1;4.0;6;14;19;1;0;0
i1037;0;0;0;1;4.0;6;14;19;1;0;0
i1038;0;0;0;1;4.0;6;14;19;1;0;0
i1039;0;0;0;1;3.6;6;14;22;0;0;0
i1040;0;0;0;1;3.6;6;14;22;0;0;0
i1041;0;0;0;1;3.6;6;14;22;0;0;0
i1042;0;0;0;1;3.6;6;14;22;0;0;0
i1043;0;0;0;1;3.6;6;14;22;0;0;0
i1044;0;0;0;1;3.6;6;14;22;0;0;0
i1045;0;0;0;1;2.8;4;14;19;1;0;0
i1046;0;0;0;1;5.5;12;13;19;0;0;0
i1047;0;0;0;1;5.5;12;13;19;0;0;0
i1048;0;0;0;1;6.0;8;13;17;1;1;0
i1049;0;0;0;1;6.0;8;13;17;1;1;0
i1050;0;0;0;1;6.0;8;13;17;1;1;0
i1051;0;0;1;0;6.0;8;13;20;0;0;0
i1052;0;0;0;1;5.7;8;13;18;1;0;0
i1053;0;0;1;1;5.7;8;13;17;0;0;0
i1054;0;0;0;1;5.4;8;13;17;0;0;0
i1055;0;0;0;0;5.4;8;13;21;0;0;0
i1056;0;0;0;1;6.0;8;13;17;1;1;0
i1057;0;0;0;1;6.0;8;13;17;1;1;0
i1058;0;0;0;1;5.6;8;13;19;1;0;0
i1059;0;0;0;1;5.6;8;13;18;1;0;0
i1060;0;0;0;1;4.7;8;13;17;1;0;0
i1061;0;0;0;1;4.6;8;13;18;1;0;0
i1062;0;0;0;1;4.6;8;13;18;1;0;0
i1063;0;0;0;1;5.4;8;13;18;1;0;0
i1064;0;0;0;1;5.0;8;13;14;1;0;0
i1065;0;0;0;1;5.4;8;13;18;0;0;0
i1066;0;0;0;1;5.6;8;13;19;1;0;0
i1067;0;0;0;1;5.6;8;13;18;1;0;0
i1068;0;0;0;1;4.5;8;13;18;1;0;0
i1069;0;0;0;1;4.7;8;13;17;1;0;0
i1070;0;0;0;1;6.0;12;12;19;0;0;0
i1071;0;0;0;1;5.5;12;12;19;0;0;0
i1072;0;0;0;1;6.0;12;12;19;0;0;0
i1073;0;0;0;1;6.0;12;12;19;0;0;0
i1074;0;0;0;0;8.3;10;12;20;0;0;0
i1075;0;0;1;1;4.7;8;12;15;0;0;0
i1076;0;0;1;1;4.7;8;12;15;0;0;0
i1077;0;0;0;1;4.4;8;12;16;1;0;0
i1078;0;0;0;1;5.4;8;12;14;1;0;0
i1079;0;0;1;1;6.0;8;11;13;0;0;0
i1080;0;0;1;1;6.0;8;11;13;0;0;0
i1081;0;0;0;0;5.7;10;10;16;0;0;0
